-Ey Peygamber!- Dehşeti ile bütün insanları kuşatan kıyametin haberi sana geldi mi?
İnsanlar, kıyamet günü ya bedbaht ya da bahtiyar olacaklardır. Bedbaht olanların yüzleri zelil ve korkmuş olacaktır.
Onları çeken zincirlerden ve bağlandıkları prangalardan dolayı yorulup bitkin düşmüştürler.
O yüzler, sıcaklığının ızdırabını çekecekleri çok sıcak olan ateşe gireceklerdir.
Onlara, suyunun sıcaklığı çok aşırı olan bir pınardan su verilecek.
Onlara, en pis yemekler ve kuruduğu zaman zehirli bir hal alan Şibrik adında çok kötü kokulu bitkilerden başka bir yemek verilmeyecektir.
O kendisini yiyen kimseyi beslemediği gibi açlığını da gidermez.
Ve o gün karşılaştıkları nimetlerden dolayı bahtiyar olan kimselerin yüzleri de nimet ve mutluluk içinde sevinçlidir.
Dünyada işlediği salih amellerinden razıdır. Muhakkak ki yaptığı amellerinin mükâfatını kendisi için birikmiş olarak misliyle bulmuştur.
Yeri ve değeri yüksek olan Cennet'tedirler.
Cennet'te haram olan sözler bir kenara, batıl ve boş olan bir söz dahi işitmezler.
Bu Cennet'in içinde, cennet ehlinin dilediği yerden akıttıkları ve istedikleri gibi kullandıkları akıcı pınarlar vardır.
Orada yüksek tahtlar/döşekler vardır.
İçmek için hazırlanıp, yerleştirilmiş kadehler vardır.
Ve içinde birbiri ardınca dizilmiş yastıklar vardır.
Her yere yayılıp, serilmiş kilimler vardır.
Allah’ın deveyi nasıl yarattığına ve ademoğlunun hizmetine sunduğuna düşünerek bakmazlar mı?
Ve gökyüzünün nasıl yükseltildiğine, böylece üzerlerine düşmeyen korunaklı bir çatı olduğuna bakmazlar mı?
Ve dağları nasıl diktiğine, insanların sarsılmamaları için onlarla nasıl sabit kılındığına bakmazlar mı?
Ve yeryüzünü nasıl yaydığına, insanların üzerinde karar kılmaları için onu nasıl hazır kıldığına bakmazlar mı?
-Ey Peygamber!- Sen onlara nasihat et ve Allah’ın azabından korkut! Şüphesiz sen, ancak nasihat edersin. Senden yalnızca onlara öğüt vermen istenir. Fakat iman etmeye muvaffak kılınmaları yalnızca Allah Teâlâ’nın elindedir.
Sen onların üzerinde iman etmeleri için kendilerine zorbaca davranan biri değilsin.
Fakat her kim onlara iman etmekten yüz çevirir, Allah ve Rasûlüne kâfir olursa;
Yüce Allah, onu kıyamet günü sonsuza kadar Cehennem'in içine sokarak ona en büyük azap ile azap edecektir.
Şüphesiz ölümlerinin ardından onların dönüşü bir tek bize olacaktır.
Sonrasında amellerine göre onların hesaplarını görmek sadece bize aittir. Ne senin, ne de senden başka birinin üzerine değildir.
