Yüce Allah, gökyüzüne ve gece doğan yıldıza yemin etmiştir.
-Ey Peygamber!- Bu büyük yıldızın durumunu sana ne öğretti?
O, parıldayan ışığıyla gökyüzünü delen bir yıldızdır.
Allah Teâlâ, kıyamet günü hesap vermesi için her bir kişiye amellerini kaydeden bir melek görevlendirmiştir.
Öyleyse insan, Allah’ın kudreti ve insanoğlunun acizliği ortaya çıksın diye Allah'ın onu neyden yarattığını bir düşünsün.
Allah; onu, fışkırarak rahme akıtılan bir sudan yarattı.
Bu su, erkeğin omurilik kemiğiyle göğüs kemiklerinin arasından çıkar.
Allah -Subhânehu ve Teâlâ- onu, bu hakir sudan yaratabiliyorsa, elbette ölümünün ardından hesaba çekmek için onu diri olarak yeniden yaratmaya da kadirdir.
O gün bütün sırlar sınanır, kalplerin gizlediği niyetler, inançlar ve bunların dışında diğer şeyler ortaya çıkarılır ve salih olanların fasit olanlardan ayrılır.
O gün, insanın Allah’ın azabından imtina edebileceği bir gücü ve kendisine yardım edebilecek hiçbir yardımcısı yoktur.
Allah Teâlâ yağmurlu gökyüzüne yemin etmiştir. Çünkü yağmur, her seferinde o cihetten yağar.
Ve içinde bulunan bitki, ürün/meyve ve ağaçlardan ötürü yarılan toprağa yemin etmiştir.
Şüphesiz Muhammed -sallallahu aleyhi ve sellem-’e indirilmiş olan bu Kur’an, hakkı batıldan ve doğruyu yanlışı birbirinden ayıran bir sözdür.
O, bir eğlence ve yalan değildir, bilâkis bir ciddiyet ve gerçektir.
Peygamberlerinin getirdiğini yalanlayanlar, onun davetine engel olmak ve ortadan kaldırmak için bir çok tuzaklar kuruyorlar.
Ve ben de, hak dinin ortaya çıkması ve batılın çürüyüp yok olması için bir tuzak kuruyorum.
-Ey Peygamber!- Bu kâfirlere mühlet ver ve onlara biraz zaman tanı! Onların azap görmesi ve helâk olması için acele etme.
