Demi waktu duha (ketika matahari naik sepenggalan),
dan demi malam apabila telah sunyi,
Tuhanmu tidak meninggalkan engkau (Muhammad) dan tidak (pula) membencimu,  
dan sungguh, yang kemudian itu lebih baik bagimu daripada yang permulaan.  
Dan sungguh, kelak Tuhanmu pasti memberikan karunia-Nya kepadamu, sehingga engkau menjadi puas.
Bukankah Dia mendapatimu sebagai seorang yatim, lalu Dia melindungi(mu).
Dan Dia mendapatimu sebagai seorang yang bingung,   lalu Dia memberikan petunjuk.
Dan Dia mendapatimu sebagai seorang yang kekurangan, lalu Dia memberikan kecukupan.
Maka terhadap anak yatim janganlah engkau berlaku sewenang-wenang.
Dan terhadap orang yang meminta-minta, janganlah engkau menghardik(nya).
Dan terhadap nikmat Tuhanmu, hendaklah engkau nyatakan (dengan bersyukur).
